Calories,Protein,Carbs,Fat,Dairy,Meat,Poultry,Seafood,Fish,Vegetarian,Nuts
906,5,40,47,1,1,1,1,1,0,1
2909,28,50,12,0,1,0,0,0,1,0
2218,30,23,11,0,1,1,0,0,1,0
670,10,25,46,0,0,0,1,0,0,0
2530,2,20,46,1,1,1,0,0,1,1
1236,43,10,24,1,1,1,1,1,0,1
515,39,23,36,1,1,1,0,0,1,0
928,23,52,42,1,1,0,0,0,0,1
1033,8,37,46,1,0,1,1,1,0,1
301,16,12,49,0,1,0,0,0,1,0
2699,9,34,21,0,0,1,1,1,1,1
2107,7,28,44,0,1,1,0,0,0,1
842,40,10,12,0,0,0,1,1,0,1
2562,50,3,19,1,1,0,1,0,0,1
2030,23,20,18,1,1,0,0,0,1,0
1852,25,4,49,1,1,0,1,0,0,0
1498,20,1,44,0,1,0,0,0,1,1
2166,2,7,50,1,1,0,0,1,0,1
2404,3,10,35,1,0,1,1,1,0,0
1330,93,36,18,0,1,0,0,0,1,0
2383,12,88,10,0,0,1,1,1,0,0
2308,2,55,47,1,0,1,1,0,1,0
1464,68,11,28,1,0,0,1,0,1,0
478,23,39,22,0,1,0,1,1,1,0
1912,36,88,37,1,1,1,0,1,1,1
728,24,74,11,1,1,0,0,1,1,1
1306,9,5,34,0,1,1,1,1,0,1
2601,81,93,9,0,1,1,1,1,1,1
1212,62,3,13,1,0,0,0,0,0,1
2830,77,23,16,0,0,1,0,0,0,1
2174,39,58,26,1,0,1,1,0,1,1
1397,72,42,3,0,0,1,0,0,1,0
2691,57,78,4,0,1,0,0,1,1,0
2104,49,96,42,1,1,1,1,0,1,0
860,70,59,38,1,1,0,0,0,1,1
2753,25,59,13,0,0,0,0,1,0,1
1398,53,36,34,1,1,1,0,1,0,0
2177,14,39,30,1,1,1,0,1,1,1
1173,90,18,7,0,1,1,1,1,0,0
980,58,31,5,0,1,1,0,1,1,1
1444,7,76,48,0,0,1,1,1,0,0
1663,50,32,14,1,1,1,1,0,0,0
2677,22,97,6,1,1,0,0,1,1,0
2730,95,95,3,1,1,1,1,1,0,1
2418,96,42,33,0,1,1,0,0,1,0
2089,30,64,7,0,1,0,0,1,0,1
1158,95,53,7,0,1,0,1,1,0,0
2644,36,81,23,0,1,0,1,0,1,1
394,13,50,30,0,1,1,1,1,0,1
1901,92,52,28,1,0,0,0,1,1,1
628,10,34,16,1,0,0,1,1,1,0
365,94,19,5,0,1,0,1,0,1,0
2583,52,15,45,1,0,0,1,1,0,1
1966,40,26,1,0,0,0,1,0,0,1
2797,10,33,4,1,1,1,1,1,1,1
1589,65,11,13,1,1,1,0,1,1,0
1203,24,27,27,0,0,0,1,1,1,0
2210,36,29,6,0,0,1,1,1,1,1
2771,42,65,12,0,0,1,0,0,1,1
2568,32,43,32,0,0,0,0,0,1,1
