id,Baked Foods,Dairy/Egg,Fast Foods,Fish,Grains/Pasta,Meats,Soups,Vegetables,calories,fat,protein,carbohydrate
1,0,0,1,1,1,0,1,1,906,47,5,40
2,1,1,0,0,0,1,1,1,2909,12,28,50
3,1,1,0,0,1,0,1,0,2218,11,30,23
4,1,1,0,0,1,1,1,0,670,46,10,25
5,1,0,0,0,1,1,1,1,2530,46,2,20
6,0,1,1,1,1,1,1,1,1236,24,43,10
7,0,0,0,0,0,1,1,1,515,36,39,23
8,0,0,0,1,1,0,0,0,928,42,23,52
9,1,0,0,0,0,0,0,0,1033,46,8,37
10,0,0,0,0,0,1,0,1,301,49,16,12
11,1,0,0,1,0,1,0,1,2699,21,9,34
12,0,1,0,1,0,1,0,0,2107,44,7,28
13,0,1,1,1,1,0,0,1,842,12,40,10
14,0,1,0,1,0,0,1,0,2562,19,50,3
15,0,0,0,0,1,1,1,1,2030,18,23,20
16,0,0,0,0,0,0,0,1,1852,49,25,4
17,0,0,0,0,0,0,0,1,1498,44,20,1
18,1,1,0,0,1,1,0,1,2166,50,2,7
19,1,0,1,0,1,1,0,0,2404,35,3,10
20,1,1,1,1,0,1,0,0,1330,18,83,43
21,1,1,0,0,0,1,0,1,2383,10,46,87
22,0,1,0,1,0,1,1,1,2308,47,4,98
23,0,0,0,1,0,1,1,0,1464,28,90,21
24,0,1,0,0,0,0,0,1,478,22,37,67
25,0,1,0,0,0,0,1,0,1912,37,3,20
26,0,0,0,0,0,0,1,1,728,11,3,77
27,0,1,0,0,1,0,0,0,1306,34,96,88
28,1,1,1,0,1,1,0,0,2601,9,56,6
29,1,1,0,1,0,0,0,0,1212,13,2,13
30,1,1,0,1,0,0,1,1,2830,16,25,62
31,1,0,1,1,1,1,1,0,2174,26,23,90
32,1,1,1,0,1,0,0,0,1397,3,24,92
33,1,1,0,0,1,0,1,1,2691,4,45,45
34,1,0,1,1,0,0,1,0,2104,42,72,55
35,0,0,0,1,1,1,0,1,860,38,29,29
36,0,1,1,1,0,1,1,0,2753,13,19,2
37,0,0,0,0,0,1,1,0,1398,34,37,32
38,0,0,1,0,1,0,0,1,2177,30,60,53
39,1,1,0,1,1,0,1,0,1173,7,88,27
40,1,1,0,0,1,0,1,0,980,5,3,14
41,1,1,0,1,1,0,1,0,1444,48,76,5
42,0,0,1,0,1,0,0,1,1663,14,80,65
43,1,1,1,0,1,1,1,1,2677,6,74,23
44,0,1,0,0,1,0,1,1,2730,3,18,25
45,0,1,1,0,1,1,0,0,2418,33,9,91
46,1,0,1,1,0,1,0,0,2089,7,15,30
47,1,1,1,0,1,1,1,0,1158,7,19,99
48,0,1,1,1,0,1,1,1,2644,23,47,30
49,1,0,1,1,0,1,0,1,394,30,88,32
50,0,1,1,1,1,1,0,1,1901,28,68,35
51,0,0,1,1,1,1,1,0,628,16,37,26
52,0,1,0,1,0,1,1,1,365,5,33,80
53,0,1,1,1,1,0,1,0,2583,45,5,87
54,0,1,0,0,0,0,1,0,1966,1,38,77
55,0,1,1,0,1,1,0,0,2797,4,66,44
56,1,0,1,0,1,0,1,1,1589,13,90,64
57,0,1,0,0,1,0,0,1,1203,27,2,97
58,1,1,1,1,0,0,1,1,2210,6,29,7
59,0,0,1,1,0,1,1,1,2771,12,86,13
60,0,0,1,0,1,1,0,0,2568,32,14,90
61,1,0,0,0,0,0,1,1,726,2,88,18
62,0,1,0,0,1,1,1,1,1842,20,2,74
63,1,0,0,0,1,1,0,0,2866,40,92,4
64,1,1,1,1,1,0,0,1,388,49,3,58
65,0,0,0,1,1,0,0,0,573,19,3,39
66,0,1,1,0,0,0,1,0,1614,27,98,24
67,1,1,1,0,0,1,1,1,1120,41,40,14
68,0,0,1,1,1,0,0,0,2246,18,45,39
69,1,0,0,0,1,1,0,1,1397,11,3,48
70,0,1,1,1,1,0,0,1,1328,35,76,58
71,1,0,1,0,0,1,1,0,1629,3,1,27
72,0,1,0,1,1,1,0,0,1559,1,10,24
73,1,1,0,1,1,0,1,1,1236,15,76,19
